TrackID,contentRatingID
5268,1
5269,1
5270,1
5271,1
5273,1
5277,1
5281,1
5283,1
5284,1
5285,1
5286,1
5289,1
5291,1
5293,1
5294,1
5295,1
5298,1
5299,1
5304,1
5308,1
5314,1
5324,1
5325,1
5326,1
5327,1
5328,1
5331,1
5332,1
5333,1
5334,1
5337,1
5339,1
5344,1
5345,1
5346,1
5348,1
5350,1
5351,1
5352,1
5354,1
5356,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5369,1
5370,1
5371,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5385,1
5386,1
5387,1
5388,1
5389,1
5392,1
5393,1
5394,1
5396,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5406,1
5409,1
5410,1
5413,1
5414,1
5417,1
5418,1
5419,1
5421,1
5423,1
5424,1
5425,1
5428,1
5429,1
5430,1
5433,1
5434,1
5435,1
5436,1
5438,1
5439,1
5441,1
5442,1
5443,1
5444,1
5448,1
5449,1
5450,1
5451,1
5453,1
5455,1
5462,1
5465,1
5467,1
5468,1
5473,1
5474,1
5475,1
5476,1
5477,1
5480,1
5482,1
5483,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5493,1
5495,1
5496,1
5498,1
5500,1
5504,1
5505,1
5507,1
5510,1
5512,1
5516,1
5517,1
5521,1
5522,1
5523,1
5525,1
5526,1
5527,1
5528,1
5529,1
5531,1
5535,1
5537,1
5540,1
5542,1
5543,1
5544,1
5545,1
5547,1
5554,1
5559,1
5564,1
5565,1
5566,1
5567,1
5568,1
5570,1
5571,1
5573,1
5574,1
5575,1
5576,1
5583,1
5586,1
5589,1
5590,1
5591,1
5595,1
5596,1
5598,1
5600,1
5602,1
5607,1
5609,1
5612,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5628,1
5631,1
5634,1
5636,1
5639,1
5641,1
5642,1
5646,1
5649,1
5650,1
5651,1
5653,1
5654,1
5656,1
5657,1
5658,1
5660,1
5661,1
5666,1
5669,1
5670,1
5671,1
5673,1
5674,1
5675,1
5677,1
5678,1
5679,1
5680,1
5681,1
5684,1
5685,1
5686,1
5690,1
5691,1
5693,1
5695,1
5696,1
5697,1
5700,1
5702,1
5707,1
5710,1
5714,1
5715,1
5718,1
5721,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5732,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5745,1
5746,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5755,1
5756,1
5757,1
5758,1
5760,1
5761,1
5766,1
5767,1
5769,1
5771,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5790,1
5792,1
5793,1
5794,1
5797,1
5798,1
5799,1
5809,1
5817,1
5820,1
5821,1
5823,1
5826,1
5830,1
5831,1
5832,1
5833,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5849,1
5850,1
5851,1
5854,1
5855,1
5858,1
5859,1
5860,1
5863,1
5864,1
5866,1
5869,1
5870,1
5871,1
5873,1
5874,1
5875,1
5877,1
5878,1
5880,1
5882,1
5883,1
5884,1
5887,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5897,1
5898,1
5899,1
5902,1
5903,1
5904,1
5905,1
5908,1
5909,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5921,1
5922,1
5923,1
5926,1
5927,1
5930,1
5931,1
5932,1
5933,1
5934,1
5938,1
5942,1
5943,1
5946,1
5947,1
5948,1
5949,1
5950,1
5952,1
5955,1
5956,1
5957,1
5958,1
5961,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5970,1
5973,1
5976,1
5979,1
5980,1
5981,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5992,1
5993,1
5997,1
6000,1
6001,1
6002,1
6004,1
6006,1
6007,1
6008,1
6010,1
6013,1
6014,1
6015,1
6018,1
6019,1
6020,1
6022,1
6026,1
6027,1
6032,1
6035,1
6038,1
6039,1
6040,1
6041,1
6044,1
6045,1
6047,1
6048,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6058,1
6059,1
6060,1
6062,1
6063,1
6065,1
6066,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6079,1
6080,1
6081,1
6082,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6094,1
6095,1
6096,1
6097,1
6098,1
6100,1
6101,1
6102,1
6103,1
6105,1
6108,1
6109,1
6110,1
6111,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6121,1
6123,1
6126,1
6129,1
6131,1
6132,1
6133,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,1
6145,1
6150,1
6151,1
6152,1
6161,1
6162,1
6163,1
6165,1
6167,1
6169,1
6170,1
6171,1
6172,1
6176,1
6177,1
6179,1
6182,1
6184,1
6185,1
6186,1
6188,1
6190,1
6192,1
6197,1
6198,1
6201,1
6203,1
6204,1
6205,1
6206,1
6208,1
6210,1
6211,1
6212,1
6213,1
6214,1
6217,1
6218,1
6219,1
6222,1
6224,1
6226,1
6227,1
6228,1
6231,1
6232,1
6234,1
6235,1
6236,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6249,1
6253,1
6261,1
6264,1
6266,1
6270,1
6271,1
6272,1
6275,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6287,1
6289,1
6292,1
6293,1
6296,1
6298,1
6299,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6309,1
6311,1
6315,1
6316,1
6320,1
6321,1
6322,1
6324,1
6325,1
6327,1
6328,1
6330,1
6331,1
6332,1
6336,1
6337,1
6338,1
6342,1
6343,1
6344,1
6345,1
6347,1
6352,1
6353,1
6354,1
6355,1
6356,1
6358,1
6360,1
6361,1
6364,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6376,1
6377,1
6378,1
6380,1
6381,1
6382,1
6383,1
6385,1
6386,1
6387,1
6389,1
6390,1
6391,1
6393,1
6394,1
6395,1
6396,1
6398,1
6399,1
6402,1
6403,1
6405,1
6406,1
6408,1
6411,1
6412,1
6413,1
6415,1
6419,1
6420,1
6423,1
6425,1
6431,1
6436,1
6437,1
6438,1
6442,1
6443,1
6446,1
6448,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6458,1
6459,1
6461,1
6462,1
6463,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6475,1
6477,1
6478,1
6480,1
6481,1
6482,1
6483,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,1
6494,1
2,2
3,2
5,2
12,2
13,2
15,2
19,2
20,2
22,2
24,2
25,2
26,2
27,2
29,2
32,2
33,2
34,2
37,2
40,2
41,2
43,2
45,2
47,2
52,2
53,2
54,2
59,2
62,2
68,2
74,2
76,2
77,2
78,2
79,2
81,2
84,2
87,2
89,2
94,2
97,2
104,2
105,2
117,2
118,2
119,2
120,2
122,2
125,2
130,2
133,2
135,2
137,2
138,2
141,2
143,2
145,2
146,2
151,2
153,2
155,2
156,2
163,2
165,2
167,2
173,2
174,2
180,2
183,2
186,2
192,2
195,2
199,2
202,2
205,2
206,2
207,2
214,2
215,2
216,2
218,2
219,2
220,2
221,2
222,2
226,2
229,2
234,2
239,2
240,2
241,2
243,2
250,2
252,2
253,2
258,2
259,2
261,2
262,2
270,2
272,2
273,2
275,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
286,2
287,2
288,2
289,2
291,2
294,2
296,2
297,2
298,2
303,2
310,2
311,2
391,2
392,2
395,2
397,2
401,2
402,2
405,2
406,2
416,2
419,2
421,2
424,2
426,2
429,2
430,2
432,2
435,2
436,2
437,2
438,2
439,2
441,2
446,2
454,2
459,2
460,2
463,2
465,2
467,2
469,2
480,2
483,2
487,2
488,2
489,2
490,2
491,2
492,2
493,2
496,2
497,2
498,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
515,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
533,2
535,2
536,2
538,2
539,2
540,2
541,2
542,2
543,2
545,2
546,2
549,2
559,2
560,2
561,2
562,2
565,2
567,2
569,2
570,2
576,2
578,2
581,2
582,2
583,2
589,2
594,2
595,2
597,2
599,2
605,2
606,2
610,2
613,2
617,2
618,2
619,2
621,2
628,2
629,2
630,2
632,2
636,2
637,2
638,2
639,2
645,2
649,2
652,2
655,2
656,2
658,2
661,2
662,2
664,2
669,2
670,2
673,2
674,2
676,2
680,2
681,2
683,2
685,2
686,2
687,2
688,2
691,2
692,2
693,2
694,2
695,2
696,2
699,2
706,2
708,2
720,2
722,2
741,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
754,2
755,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
771,2
772,2
773,2
775,2
782,2
783,2
784,2
785,2
786,2
788,2
789,2
790,2
791,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
803,2
806,2
808,2
810,2
811,2
814,2
815,2
819,2
821,2
822,2
823,2
824,2
825,2
841,2
842,2
843,2
848,2
849,2
851,2
856,2
858,2
864,2
865,2
866,2
869,2
870,2
871,2
876,2
882,2
883,2
884,2
886,2
887,2
889,2
897,2
900,2
902,2
903,2
907,2
911,2
914,2
918,2
919,2
921,2
924,2
925,2
928,2
929,2
930,2
934,2
935,2
936,2
938,2
944,2
945,2
948,2
949,2
952,2
955,2
956,2
957,2
958,2
959,2
964,2
965,2
969,2
971,2
972,2
974,2
979,2
982,2
989,2
994,2
996,2
999,2
1002,2
1004,2
1009,2
1011,2
1012,2
1017,2
1018,2
1019,2
1021,2
1022,2
1029,2
1031,2
1044,2
1046,2
1049,2
1050,2
1064,2
1068,2
1071,2
1072,2
1073,2
1075,2
1081,2
1082,2
1085,2
1088,2
1089,2
1090,2
1091,2
1092,2
1095,2
1096,2
1099,2
1102,2
1104,2
1112,2
1113,2
1114,2
1116,2
1121,2
1122,2
1123,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1134,2
1148,2
1149,2
1153,2
1154,2
1156,2
1157,2
1158,2
1159,2
1161,2
1162,2
1163,2
1167,2
1169,2
1170,2
1171,2
1172,2
1174,2
1175,2
1176,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1187,2
1188,2
1190,2
1191,2
1192,2
1193,2
1194,2
1196,2
1198,2
1200,2
1201,2
1203,2
1208,2
1212,2
1214,2
1215,2
1216,2
1217,2
1221,2
1223,2
1225,2
1226,2
1229,2
1231,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1244,2
1245,2
1250,2
1252,2
1256,2
1258,2
1259,2
1265,2
1267,2
1274,2
1275,2
1276,2
1279,2
1281,2
1282,2
1284,2
1286,2
1288,2
1289,2
1291,2
1296,2
1299,2
1304,2
1317,2
1318,2
1321,2
1325,2
1331,2
1332,2
1338,2
1341,2
1344,2
1346,2
1347,2
1348,2
1351,2
1353,2
1355,2
1358,2
1360,2
1361,2
1365,2
1367,2
1368,2
1370,2
1371,2
1372,2
1373,2
1374,2
1376,2
1377,2
1378,2
1379,2
1386,2
1387,2
1388,2
1389,2
1398,2
1401,2
1404,2
1405,2
1408,2
1409,2
1410,2
1413,2
1415,2
1416,2
1417,2
1418,2
1420,2
1422,2
1423,2
1424,2
1425,2
1430,2
1433,2
1436,2
1439,2
1443,2
1444,2
1446,2
1449,2
1454,2
1458,2
1459,2
1460,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1474,2
1478,2
1479,2
1481,2
1484,2
1489,2
1493,2
1494,2
1497,2
1499,2
1500,2
1507,2
1513,2
1515,2
1527,2
1528,2
1530,2
1531,2
1532,2
1533,2
1536,2
1538,2
1539,2
1541,2
1543,2
1544,2
1545,2
1546,2
1547,2
1549,2
1553,2
1555,2
1560,2
1562,2
1564,2
1565,2
1568,2
1569,2
1571,2
1573,2
1575,2
1576,2
1577,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1589,2
1590,2
1596,2
1597,2
1599,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1613,2
1615,2
1616,2
1618,2
1620,2
1621,2
1622,2
1623,2
1625,2
1627,2
1629,2
1630,2
1634,2
1637,2
1638,2
1642,2
1643,2
1645,2
1647,2
1651,2
1654,2
1656,2
1657,2
1659,2
1664,2
1665,2
1667,2
1668,2
1669,2
1672,2
1674,2
1677,2
1679,2
1680,2
1686,2
1687,2
1689,2
1690,2
1691,2
1699,2
1701,2
1702,2
1703,2
1704,2
1706,2
1710,2
1713,2
1714,2
1716,2
1720,2
1721,2
1722,2
1723,2
1726,2
1727,2
1728,2
1730,2
1733,2
1735,2
1737,2
1741,2
1742,2
1743,2
1749,2
1757,2
1760,2
1766,2
1769,2
1770,2
1774,2
1776,2
1777,2
1780,2
1781,2
1783,2
1784,2
1788,2
1791,2
1792,2
1794,2
1795,2
1796,2
1798,2
1799,2
1801,2
1802,2
1804,2
1805,2
1807,2
1809,2
1810,2
1812,2
1815,2
1816,2
1819,2
1825,2
1829,2
1830,2
1831,2
1833,2
1840,2
1846,2
1850,2
1852,2
1853,2
1857,2
1863,2
1865,2
1869,2
1871,2
1872,2
1873,2
1877,2
1878,2
1882,2
1887,2
1891,2
1895,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1915,2
1916,2
1919,2
1922,2
1924,2
1926,2
1928,2
1929,2
1930,2
1937,2
1943,2
1947,2
1950,2
1952,2
1953,2
1954,2
1956,2
1959,2
1960,2
1965,2
1994,2
1995,2
1998,2
2003,2
2005,2
2007,2
2010,2
2020,2
2024,2
2025,2
2026,2
2039,2
2045,2
2048,2
2049,2
2052,2
2053,2
2056,2
2057,2
2059,2
2060,2
2061,2
2062,2
2065,2
2068,2
2079,2
2081,2
2087,2
2090,2
2096,2
2099,2
2100,2
2101,2
2103,2
2105,2
2106,2
2108,2
2110,2
2111,2
2117,2
2120,2
2122,2
2125,2
2132,2
2134,2
2136,2
2137,2
2140,2
2143,2
2145,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2156,2
2157,2
2158,2
2159,2
2160,2
2162,2
2163,2
2169,2
2171,2
2172,2
2173,2
2175,2
2176,2
2178,2
2186,2
2208,2
2210,2
2211,2
2213,2
2219,2
2220,2
2224,2
2225,2
2227,2
2229,2
2231,2
2234,2
2236,2
2238,2
2241,2
2243,2
2251,2
2252,2
2256,2
2257,2
2259,2
2261,2
2262,2
2263,2
2265,2
2266,2
2267,2
2270,2
2272,2
2274,2
2275,2
2280,2
2281,2
2282,2
2290,2
2292,2
2293,2
2297,2
2300,2
2303,2
2304,2
2308,2
2309,2
2310,2
2311,2
2315,2
2316,2
2317,2
2318,2
2319,2
2322,2
2325,2
2328,2
2329,2
2330,2
2332,2
2333,2
2334,2
2335,2
2336,2
2338,2
2339,2
2340,2
2342,2
2343,2
2344,2
2345,2
2347,2
2350,2
2351,2
2354,2
2357,2
2359,2
2361,2
2365,2
2367,2
2371,2
2372,2
2373,2
2375,2
2377,2
2378,2
2379,2
2382,2
2383,2
2386,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2402,2
2403,2
2404,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2424,2
2425,2
2427,2
2430,2
2431,2
2432,2
2433,2
2434,2
2436,2
2438,2
2439,2
2440,2
2441,2
2443,2
2447,2
2449,2
2451,2
2454,2
2456,2
2457,2
2458,2
2459,2
2463,2
2464,2
2466,2
2468,2
2469,2
2472,2
2475,2
2476,2
2482,2
2483,2
2487,2
2488,2
2489,2
2490,2
2493,2
2494,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2517,2
2518,2
2520,2
2522,2
2524,2
2526,2
2527,2
2528,2
2532,2
2534,2
2535,2
2537,2
2538,2
2546,2
2547,2
2548,2
2551,2
2552,2
2558,2
2559,2
2561,2
2562,2
2563,2
2564,2
2565,2
2569,2
2572,2
2580,2
2588,2
2589,2
2590,2
2595,2
2596,2
2604,2
2606,2
2608,2
2609,2
2610,2
2618,2
2624,2
2625,2
2628,2
2641,2
2643,2
2645,2
2646,2
2647,2
2648,2
2650,2
2656,2
2657,2
2659,2
2660,2
2663,2
2664,2
2667,2
2678,2
2679,2
2680,2
2682,2
2683,2
2686,2
2687,2
2692,2
2694,2
2697,2
2699,2
2700,2
2705,2
2707,2
2709,2
2710,2
2713,2
2714,2
2716,2
2723,2
2725,2
2726,2
2728,2
2729,2
2731,2
2732,2
2735,2
2737,2
2738,2
2742,2
2744,2
2745,2
2746,2
2747,2
2748,2
2752,2
2753,2
2759,2
2760,2
2764,2
2766,2
2773,2
2780,2
2783,2
2784,2
2785,2
2788,2
2790,2
2800,2
2802,2
2803,2
2808,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2820,2
2821,2
2823,2
2825,2
2826,2
2827,2
2830,2
2831,2
2832,2
2834,2
2836,2
2837,2
2841,2
2842,2
2854,2
2855,2
2857,2
2860,2
2865,2
2868,2
2870,2
2871,2
2873,2
2875,2
2876,2
2879,2
2883,2
2884,2
2890,2
2891,2
2893,2
2896,2
2898,2
2899,2
2900,2
2902,2
2904,2
2905,2
2909,2
2912,2
2913,2
2914,2
2915,2
2916,2
2918,2
2919,2
2921,2
2924,2
2927,2
2928,2
2931,2
2936,2
2938,2
2939,2
2944,2
2945,2
2947,2
2948,2
2950,2
2953,2
2957,2
2959,2
2960,2
2965,2
2967,2
2973,2
2974,2
2976,2
2978,2
2979,2
2980,2
2981,2
2982,2
2984,2
2985,2
2986,2
2987,2
2989,2
2990,2
2992,2
2993,2
2994,2
2995,2
3000,2
3001,2
3002,2
3006,2
3008,2
3009,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3032,2
3034,2
3035,2
3036,2
3038,2
3039,2
3042,2
3046,2
3048,2
3049,2
3050,2
3051,2
3052,2
3054,2
3060,2
3061,2
3067,2
3071,2
3072,2
3073,2
3074,2
3076,2
3077,2
3078,2
3080,2
3084,2
3086,2
3087,2
3088,2
3092,2
3094,2
3097,2
3099,2
3100,2
3101,2
3104,2
3110,2
3111,2
3115,2
3116,2
3118,2
3119,2
3120,2
3123,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3134,2
3135,2
3138,2
3140,2
3142,2
3148,2
3150,2
3151,2
3152,2
3153,2
3155,2
3156,2
3157,2
3161,2
3162,2
3163,2
3164,2
3165,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3184,2
3187,2
3189,2
3190,2
3191,2
3192,2
3194,2
3195,2
3196,2
3197,2
3198,2
3200,2
3202,2
3203,2
3205,2
3206,2
3207,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3224,2
3229,2
3230,2
3232,2
3233,2
3235,2
3238,2
3239,2
3241,2
3242,2
3246,2
3247,2
3255,2
3256,2
3257,2
3258,2
3260,2
3261,2
3262,2
3263,2
3266,2
3272,2
3273,2
3274,2
3275,2
3276,2
3279,2
3282,2
3283,2
3284,2
3287,2
3288,2
3289,2
3292,2
3295,2
3297,2
3300,2
3301,2
3302,2
3304,2
3315,2
3320,2
3322,2
3323,2
3324,2
3330,2
3331,2
3333,2
3335,2
3337,2
3339,2
3340,2
3342,2
3345,2
3353,2
3356,2
3357,2
3358,2
3359,2
3361,2
3362,2
3364,2
3367,2
3369,2
3370,2
3375,2
3377,2
3378,2
3379,2
3381,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3398,2
3400,2
3403,2
3404,2
3406,2
3407,2
3408,2
3409,2
3411,2
3417,2
3420,2
3422,2
3423,2
3424,2
3427,2
3428,2
3431,2
3433,2
3434,2
3435,2
3441,2
3443,2
3447,2
3448,2
3450,2
3452,2
3453,2
3454,2
3457,2
3458,2
3459,2
3461,2
3462,2
3463,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3475,2
3476,2
3481,2
3482,2
3484,2
3486,2
3491,2
3492,2
3493,2
3499,2
3500,2
3502,2
3503,2
3505,2
3506,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3519,2
3520,2
3522,2
3523,2
3524,2
3525,2
3526,2
3528,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3542,2
3544,2
3545,2
3547,2
3548,2
3549,2
3550,2
3551,2
3553,2
3554,2
3555,2
3558,2
3559,2
3563,2
3565,2
3566,2
3567,2
3568,2
3571,2
3572,2
3575,2
3576,2
3577,2
3579,2
3583,2
3586,2
3589,2
3591,2
3592,2
3601,2
3606,2
3609,2
3612,2
3616,2
3617,2
3618,2
3636,2
3650,2
3653,2
3655,2
3656,2
3660,2
3661,2
3664,2
3669,2
3670,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3683,2
3686,2
3691,2
3692,2
3693,2
3694,2
3695,2
3697,2
3698,2
3699,2
3700,2
3701,2
3704,2
3707,2
3709,2
3712,2
3714,2
3715,2
3716,2
3717,2
3718,2
3720,2
3722,2
3723,2
3724,2
3729,2
3730,2
3731,2
3732,2
3733,2
3735,2
3739,2
3748,2
3750,2
3752,2
3753,2
3755,2
3757,2
3760,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3772,2
3777,2
3779,2
3780,2
3784,2
3786,2
3810,2
3820,2
3821,2
3822,2
3828,2
3829,2
3831,2
3835,2
3836,2
3837,2
3839,2
3841,2
3843,2
3844,2
3848,2
3851,2
3854,2
3856,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3867,2
3873,2
3875,2
3877,2
3878,2
3879,2
3883,2
3884,2
3885,2
3887,2
3890,2
3892,2
3895,2
3897,2
3903,2
3904,2
3905,2
3906,2
3909,2
3910,2
3911,2
3912,2
3913,2
3916,2
3917,2
3924,2
3926,2
3927,2
3928,2
3932,2
3933,2
3935,2
3936,2
3943,2
3945,2
3946,2
3947,2
3949,2
3950,2
3952,2
3954,2
3956,2
3957,2
3958,2
3959,2
3960,2
3967,2
3972,2
3977,2
3980,2
3982,2
3983,2
3986,2
3987,2
3988,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4001,2
4002,2
4004,2
4005,2
4006,2
4007,2
4008,2
4010,2
4011,2
4012,2
4013,2
4015,2
4016,2
4017,2
4022,2
4024,2
4028,2
4029,2
4032,2
4036,2
4037,2
4038,2
4041,2
4042,2
4044,2
4047,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4057,2
4058,2
4059,2
4060,2
4062,2
4063,2
4064,2
4066,2
4067,2
4068,2
4070,2
4073,2
4076,2
4077,2
4078,2
4086,2
4087,2
4088,2
4090,2
4094,2
4095,2
4096,2
4097,2
4098,2
4101,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4113,2
4114,2
4115,2
4116,2
4120,2
4124,2
4128,2
4131,2
4132,2
4134,2
4135,2
4136,2
4139,2
4140,2
4142,2
4143,2
4144,2
4146,2
4149,2
4151,2
4152,2
4153,2
4154,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4166,2
4168,2
4180,2
4190,2
4196,2
4198,2
4204,2
4212,2
4214,2
4215,2
4216,2
4218,2
4224,2
4227,2
4229,2
4230,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4242,2
4245,2
4246,2
4258,2
4259,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4270,2
4271,2
4273,2
4275,2
4276,2
4282,2
4283,2
4285,2
4286,2
4288,2
4291,2
4293,2
4294,2
4297,2
4300,2
4305,2
4307,2
4310,2
4319,2
4320,2
4321,2
4327,2
4330,2
4331,2
4334,2
4335,2
4336,2
4337,2
4340,2
4342,2
4344,2
4348,2
4350,2
4354,2
4355,2
4356,2
4359,2
4360,2
4363,2
4367,2
4368,2
4370,2
4371,2
4372,2
4374,2
4375,2
4376,2
4378,2
4379,2
4381,2
4383,2
4387,2
4388,2
4391,2
4394,2
4396,2
4398,2
4400,2
4403,2
4405,2
4412,2
4413,2
4415,2
4416,2
4426,2
4428,2
4429,2
4431,2
4432,2
4433,2
4434,2
4435,2
4437,2
4439,2
4445,2
4453,2
4455,2
4457,2
4458,2
4459,2
4462,2
4465,2
4467,2
4474,2
4475,2
4479,2
4482,2
4486,2
4491,2
4492,2
4494,2
4496,2
4497,2
4498,2
4500,2
4501,2
4502,2
4505,2
4509,2
4510,2
4512,2
4513,2
4516,2
4517,2
4519,2
4520,2
4521,2
4527,2
4531,2
4535,2
4536,2
4537,2
4538,2
4540,2
4542,2
4543,2
4546,2
4547,2
4549,2
4550,2
4551,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4565,2
4567,2
4568,2
4569,2
4570,2
4571,2
4573,2
4574,2
4575,2
4576,2
4578,2
4579,2
4581,2
4582,2
4583,2
4586,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4596,2
4598,2
4599,2
4604,2
4605,2
4606,2
4608,2
4609,2
4611,2
4612,2
4614,2
4616,2
4619,2
4620,2
4621,2
4624,2
4626,2
4627,2
4628,2
4629,2
4631,2
4634,2
4636,2
4638,2
4643,2
4646,2
4647,2
4648,2
4649,2
4650,2
4653,2
4655,2
4656,2
4658,2
4659,2
4660,2
4661,2
4662,2
4664,2
4667,2
4668,2
4671,2
4672,2
4676,2
4677,2
4679,2
4680,2
4682,2
4686,2
4687,2
4692,2
4694,2
4697,2
4698,2
4701,2
4702,2
4704,2
4705,2
4709,2
4710,2
4714,2
4715,2
4719,2
4721,2
4722,2
4724,2
4726,2
4742,2
4743,2
4744,2
4745,2
4746,2
4747,2
4749,2
4750,2
4752,2
4753,2
4754,2
4757,2
4758,2
4760,2
4761,2
4765,2
4769,2
4770,2
4772,2
4774,2
4775,2
4776,2
4777,2
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4789,2
4790,2
4791,2
4792,2
4793,2
4797,2
4800,2
4803,2
4805,2
4809,2
4814,2
4817,2
4820,2
4826,2
4828,2
4829,2
4831,2
4832,2
4834,2
4835,2
4837,2
4838,2
4839,2
4841,2
4842,2
4843,2
4844,2
4848,2
4850,2
4851,2
4855,2
4856,2
4857,2
4858,2
4861,2
4863,2
4866,2
4868,2
4870,2
4871,2
4873,2
4878,2
4880,2
4881,2
4884,2
4886,2
4888,2
4891,2
4892,2
4894,2
4895,2
4897,2
4899,2
4902,2
4903,2
4904,2
4907,2
4909,2
4911,2
4913,2
4914,2
4916,2
4917,2
4918,2
4920,2
4921,2
4923,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4932,2
4939,2
4943,2
4944,2
4947,2
